# Required Python Packages for bs4-temp-gen

# Core dependencies
requests==2.31.0  # HTTP requests handling
urllib3==2.0.4  # Enhanced HTTP connections
beautifulsoup4==4.12.2  # HTML parsing and processing
lxml==4.9.3  # High-performance XML and HTML parser

# Web Scraping Enhancements
selenium==4.11.2  # Web automation for handling dynamic content
webdriver-manager==4.0.1  # Automatic driver management for Selenium

# Asynchronous and Concurrent Execution
concurrent-log-handler==0.9.25  # Improved logging in multi-threaded environments

# CLI Enhancements
colorama==0.4.6  # Colored terminal output
tqdm==4.66.1  # Progress bar for long-running operations

# Parsing and Data Handling
regex==2023.8.8  # Extended regular expressions for parsing
html5lib==1.1  # Alternative HTML parser

# Additional Utilities
pytz==2023.3  # Timezone handling
idna==3.4  # Internationalized domain names processing
chardet==5.1.0  # Encoding detection
certifi==2023.7.22  # Certificate validation

# Development and Debugging
pytest==7.4.2  # Testing framework
pytest-mock==3.11.1  # Mocking capabilities for tests
loguru==0.7.0  # Advanced logging framework

# Optional dependencies (uncomment to install optional features)
# aiohttp==3.8.5  # Asynchronous HTTP client (for potential async enhancements)
# playwright==1.36.0  # Headless browser automation (alternative to Selenium)
# scrapy==2.9.0  # Full-fledged web scraping framework

# Version constraints ensure compatibility across environments

